[18:22:29] info: 10_Feb_2022_18.22
[18:22:30] info: MQTT connection respone successfull
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:35] info: Init pose selected: 0, 0, 0
[18:25:14] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:14] info: New target  : x:       1600, y:       -800, theta: -4.540015091940619
[18:25:14] info: Real pos    : x:       1596, y:       -829, theta:         -1
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: x: 403, y: -32, theta: -12
[18:25:14] info: Odom        : x:        403, y:        -32, theta:        -12
[18:25:22] info: New mean pose: x:       1568, y:     -819.2, theta:    -0.5414
[18:25:22] info: Average raster array size: 15
[18:25:22] info: Time of update: 2
[18:25:23] info: Outbox next point, x: 1600 y: -1200
[18:25:23] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:23] info: New target  : x:       1600, y:      -1200, theta: -89.38227968126382
[18:25:23] info: Real pos    : x:       1628, y:      -1198, theta:        -75
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: x: 4, y: -371, theta: -88
[18:25:23] info: Odom        : x:          4, y:       -371, theta:        -88
[18:25:33] info: New mean pose: x:       1598, y:      -1181, theta:     -78.86
[18:25:33] info: Average raster array size: 21
[18:25:33] info: Time of update: 3
[18:25:33] info: Outbox next point, x: 1600 y: -1600
[18:25:33] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:33] info: New target  : x:       1600, y:      -1600, theta: -93.98431600237222
[18:25:33] info: Real pos    : x:       1576, y:      -1597, theta:        -93
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: x: -28, y: -402, theta: -18
[18:25:33] info: Odom        : x:        -28, y:       -402, theta:        -18
[18:25:38] info: New mean pose: x:       1549, y:      -1554, theta:     -93.13
[18:25:38] info: Average raster array size: 22
[18:25:38] info: Time of update: 3
[18:25:38] info: Outbox next point, x: 1600 y: -1200
[18:25:38] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:38] info: New target  : x:       1600, y:      -1200, theta: 86.54048559074006
[18:25:38] info: Real pos    : x:       1653, y:      -1206, theta:         79
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: x: 24, y: 397, theta: 179
[18:25:39] info: Odom        : x:         24, y:        397, theta:        179
[18:25:49] info: New mean pose: x:       1626, y:      -1169, theta:       78.6
[18:25:49] info: Average raster array size: 24
[18:25:49] info: Time of update: 3
[18:25:49] info: Outbox next point, x: 1600 y: -800
[18:25:50] info: Got a request to publish to: v2/server/simulated/cmd
[18:25:50] info: New target  : x:       1600, y:       -800, theta: 97.4374410110063
[18:25:50] info: Real pos    : x:       1608, y:       -799, theta:         97
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: x: -53, y: 406, theta: 18
[18:25:50] info: Odom        : x:        -53, y:        406, theta:         18
[18:26:00] info: New mean pose: x:       1582, y:     -789.5, theta:         97
[18:26:00] info: Average raster array size: 25
[18:26:00] info: Time of update: 3
[18:26:00] info: Outbox next point, x: 1600 y: -400
[18:26:00] info: Got a request to publish to: v2/server/simulated/cmd
[18:26:01] info: New target  : x:       1600, y:       -400, theta: 91.1486336558655
[18:26:01] info: Real pos    : x:       1585, y:       -400, theta:         93
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
[18:26:01] info: x: -8, y: 399, theta: -5
